# compiler: R8
# compiler_version: 3.1.51
# min_api: 23
# compiler_hash: engineering
# pg_map_id: 06ff835
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    132:132:void <init>() -> <init>
androidx.viewpager.widget.ViewPager$LayoutParams -> androidx.viewpager.widget.ViewPager$LayoutParams:
    3126:3145:void <init>() -> <init>
    3126:3153:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
androidx.viewpager.widget.ViewPager$MyAccessibilityDelegate -> androidx.viewpager.widget.ViewPager$MyAccessibilityDelegate:
    3037:3037:void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    3087:3087:boolean canScroll() -> canScroll
    3041:3047:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    3053:3060:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    3066:3078:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
androidx.viewpager.widget.ViewPager$PagerObserver -> androidx.viewpager.widget.ViewPager$PagerObserver:
    3092:3092:void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    3097:3097:void onChanged() -> onChanged
    3101:3101:void onInvalidated() -> onInvalidated
androidx.viewpager.widget.ViewPager$SavedState -> androidx.viewpager.widget.ViewPager$SavedState:
    1412:1412:void <clinit>() -> <clinit>
    1395:1395:void <init>(android.os.Parcelable) -> <init>
    1429:1435:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1407:1408:java.lang.String toString() -> toString
    1400:1402:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.viewpager.widget.ViewPager$SavedState$1 -> androidx.viewpager.widget.ViewPager$SavedState$1:
    1412:1412:void <init>() -> <init>
    1412:1412:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1412:1412:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1415:1415:androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1420:1420:androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    1412:1412:java.lang.Object[] newArray(int) -> newArray
    1424:1424:androidx.viewpager.widget.ViewPager$SavedState[] newArray(int) -> newArray
androidx.viewpager.widget.ViewPager$SimpleOnPageChangeListener -> androidx.viewpager.widget.ViewPager$SimpleOnPageChangeListener:
    321:321:void <init>() -> <init>
androidx.viewpager.widget.ViewPager$ViewPositionComparator -> androidx.viewpager.widget.ViewPager$ViewPositionComparator:
    3157:3157:void <init>() -> <init>
    3157:3157:int compare(java.lang.Object,java.lang.Object) -> compare
    3160:3165:int compare(android.view.View,android.view.View) -> compare
com.google.android.material.R$styleable -> com.google.android.material.R$styleable:
    1744:2450:void <clinit>() -> <clinit>
com.google.android.material.animation.AnimationUtils -> com.google.android.material.animation.AnimationUtils:
    32:39:void <clinit>() -> <clinit>
    30:30:void <init>() -> <init>
    48:48:int lerp(int,int,float) -> lerp
com.google.android.material.animation.AnimatorSetCompat -> com.google.android.material.animation.AnimatorSetCompat:
    31:31:void <init>() -> <init>
    38:46:void playTogether(android.animation.AnimatorSet,java.util.List) -> playTogether
com.google.android.material.animation.ArgbEvaluatorCompat -> com.google.android.material.animation.ArgbEvaluatorCompat:
    28:28:void <clinit>() -> <clinit>
    27:27:void <init>() -> <init>
    27:27:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
    55:88:java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> evaluate
    38:38:com.google.android.material.animation.ArgbEvaluatorCompat getInstance() -> getInstance
com.google.android.material.animation.ChildrenAlphaProperty -> com.google.android.material.animation.ChildrenAlphaProperty:
    37:37:void <clinit>() -> <clinit>
    41:41:void <init>(java.lang.String) -> <init>
    32:32:java.lang.Object get(java.lang.Object) -> get
    46:50:java.lang.Float get(android.view.ViewGroup) -> get
    32:32:void set(java.lang.Object,java.lang.Object) -> set
    56:62:void set(android.view.ViewGroup,java.lang.Float) -> set
com.google.android.material.animation.DrawableAlphaProperty -> com.google.android.material.animation.DrawableAlphaProperty:
    34:34:void <clinit>() -> <clinit>
    37:40:void <init>() -> <init>
    28:28:java.lang.Object get(java.lang.Object) -> get
    45:51:java.lang.Integer get(android.graphics.drawable.Drawable) -> get
    28:28:void set(java.lang.Object,java.lang.Object) -> set
    56:60:void set(android.graphics.drawable.Drawable,java.lang.Integer) -> set
com.google.android.material.animation.ImageMatrixProperty -> com.google.android.material.animation.ImageMatrixProperty:
    27:30:void <init>() -> <init>
    26:26:java.lang.Object get(java.lang.Object) -> get
    40:41:android.graphics.Matrix get(android.widget.ImageView) -> get
    26:26:void set(java.lang.Object,java.lang.Object) -> set
    35:35:void set(android.widget.ImageView,android.graphics.Matrix) -> set
com.google.android.material.animation.MatrixEvaluator -> com.google.android.material.animation.MatrixEvaluator:
    25:28:void <init>() -> <init>
    25:25:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
    32:39:android.graphics.Matrix evaluate(float,android.graphics.Matrix,android.graphics.Matrix) -> evaluate
com.google.android.material.animation.MotionSpec -> com.google.android.material.animation.MotionSpec:
    63:67:void <init>() -> <init>
    149:153:void addTimingFromAnimator(com.google.android.material.animation.MotionSpec,android.animation.Animator) -> addTimingFromAnimator
    110:113:com.google.android.material.animation.MotionSpec createFromAttribute(android.content.Context,android.content.res.TypedArray,int) -> createFromAttribute
    123:135:com.google.android.material.animation.MotionSpec createFromResource(android.content.Context,int) -> createFromResource
    141:143:com.google.android.material.animation.MotionSpec createSpecFromAnimators(java.util.List) -> createSpecFromAnimators
    162:168:boolean equals(java.lang.Object) -> equals
    79:82:com.google.android.material.animation.MotionTiming getTiming(java.lang.String) -> getTiming
    96:98:long getTotalDuration() -> getTotalDuration
    71:71:boolean hasTiming(java.lang.String) -> hasTiming
    173:173:int hashCode() -> hashCode
    87:87:void setTiming(java.lang.String,com.google.android.material.animation.MotionTiming) -> setTiming
    178:186:java.lang.String toString() -> toString
com.google.android.material.animation.MotionTiming -> com.google.android.material.animation.MotionTiming:
    30:41:void <init>(long,long) -> <init>
    30:47:void <init>(long,long,android.animation.TimeInterpolator) -> <init>
    51:56:void apply(android.animation.Animator) -> apply
    81:85:com.google.android.material.animation.MotionTiming createFromAnimator(android.animation.ValueAnimator) -> createFromAnimator
    117:135:boolean equals(java.lang.Object) -> equals
    61:61:long getDelay() -> getDelay
    65:65:long getDuration() -> getDuration
    69:69:android.animation.TimeInterpolator getInterpolator() -> getInterpolator
    100:106:android.animation.TimeInterpolator getInterpolatorCompat(android.animation.ValueAnimator) -> getInterpolatorCompat
    73:73:int getRepeatCount() -> getRepeatCount
    77:77:int getRepeatMode() -> getRepeatMode
    140:144:int hashCode() -> hashCode
    150:166:java.lang.String toString() -> toString
com.google.android.material.animation.Positioning -> com.google.android.material.animation.Positioning:
    34:37:void <init>(int,float,float) -> <init>
com.google.android.material.appbar.AppBarLayout -> com.google.android.material.appbar.AppBarLayout:
    169:169:void <init>(android.content.Context) -> <init>
    148:216:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    233:237:void addOnOffsetChangedListener(com.google.android.material.appbar.AppBarLayout$BaseOnOffsetChangedListener) -> addOnOffsetChangedListener
    242:242:void addOnOffsetChangedListener(com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener) -> addOnOffsetChangedListener
    356:356:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    505:509:void dispatchOffsetUpdates(int) -> dispatchOffsetUpdates
    110:110:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    110:110:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    361:361:com.google.android.material.appbar.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    110:110:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    110:110:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    110:110:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    110:110:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    366:366:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    371:376:com.google.android.material.appbar.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    431:463:int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    468:499:int getDownNestedScrollRange() -> getDownNestedScrollRange
    516:533:int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    637:637:int getPendingAction() -> getPendingAction
    646:646:int getTopInset() -> getTopInset
    389:417:int getTotalScrollRange() -> getTotalScrollRange
    426:426:int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    380:380:boolean hasChildWithInterpolator() -> hasChildWithInterpolator
    292:293:boolean hasCollapsibleChild() -> hasCollapsibleChild
    421:421:boolean hasScrollableChildren() -> hasScrollableChildren
    302:304:void invalidateScrollRanges() -> invalidateScrollRanges
    610:610:boolean isLiftOnScroll() -> isLiftOnScroll
    538:554:int[] onCreateDrawableState(int) -> onCreateDrawableState
    270:287:void onLayout(boolean,int,int,int,int) -> onLayout
    264:265:void onMeasure(int,int) -> onMeasure
    652:660:androidx.core.view.WindowInsetsCompat onWindowInsetChanged(androidx.core.view.WindowInsetsCompat) -> onWindowInsetChanged
    253:254:void removeOnOffsetChangedListener(com.google.android.material.appbar.AppBarLayout$BaseOnOffsetChangedListener) -> removeOnOffsetChangedListener
    259:259:void removeOnOffsetChangedListener(com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener) -> removeOnOffsetChangedListener
    641:641:void resetPendingAction() -> resetPendingAction
    328:328:void setExpanded(boolean) -> setExpanded
    343:343:void setExpanded(boolean,boolean) -> setExpanded
    347:351:void setExpanded(boolean,boolean,boolean) -> setExpanded
    605:605:void setLiftOnScroll(boolean) -> setLiftOnScroll
    563:564:boolean setLiftable(boolean) -> setLiftable
    569:571:boolean setLiftableState(boolean) -> setLiftableState
    583:583:boolean setLifted(boolean) -> setLifted
    588:590:boolean setLiftedState(boolean) -> setLiftedState
    310:313:void setOrientation(int) -> setOrientation
    622:623:void setTargetElevation(float) -> setTargetElevation
com.google.android.material.appbar.AppBarLayout$1 -> com.google.android.material.appbar.AppBarLayout$1:
    218:218:void <init>(com.google.android.material.appbar.AppBarLayout) -> <init>
    221:221:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> onApplyWindowInsets
com.google.android.material.appbar.AppBarLayout$BaseBehavior -> com.google.android.material.appbar.AppBarLayout$BaseBehavior:
    893:900:void <init>() -> <init>
    893:903:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    869:869:int access$000(com.google.android.material.appbar.AppBarLayout$BaseBehavior) -> access$000
    1029:1040:void animateOffsetTo(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,float) -> animateOffsetTo
    1048:1073:void animateOffsetWithDuration(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int,int) -> animateOffsetWithDuration
    869:869:boolean canDragView(android.view.View) -> canDragView
    1234:1245:boolean canDragView(com.google.android.material.appbar.AppBarLayout) -> canDragView
    936:937:boolean canScrollChildren(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,android.view.View) -> canScrollChildren
    1455:1457:android.view.View findFirstScrollingChild(androidx.coordinatorlayout.widget.CoordinatorLayout) -> findFirstScrollingChild
    1443:1446:android.view.View getAppBarChildOnOffset(com.google.android.material.appbar.AppBarLayout,int) -> getAppBarChildOnOffset
    1077:1086:int getChildIndexOnOffset(com.google.android.material.appbar.AppBarLayout,int) -> getChildIndexOnOffset
    869:869:int getMaxDragOffset(android.view.View) -> getMaxDragOffset
    1260:1260:int getMaxDragOffset(com.google.android.material.appbar.AppBarLayout) -> getMaxDragOffset
    869:869:int getScrollRangeForDragFling(android.view.View) -> getScrollRangeForDragFling
    1265:1265:int getScrollRangeForDragFling(com.google.android.material.appbar.AppBarLayout) -> getScrollRangeForDragFling
    1466:1466:int getTopBottomOffsetForScrollingSibling() -> getTopBottomOffsetForScrollingSibling
    1328:1362:int interpolateOffset(com.google.android.material.appbar.AppBarLayout,int) -> interpolateOffset
    869:869:void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> onFlingFinished
    1255:1255:void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout) -> onFlingFinished
    869:869:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> onLayoutChild
    1177:1227:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,int) -> onLayoutChild
